loyalty_number,churned
141945,0
142224,0
142290,0
142354,0
142371,0
142511,0
142545,0
142609,0
142621,0
142686,0
142715,0
142717,0
142726,0
142749,0
142812,0
142855,0
142906,0
142950,0
143087,0
143151,0
143389,0
143422,0
143730,0
143784,0
143981,0
144328,0
144355,0
144402,0
144514,0
144523,0
144593,0
144615,0
144633,0
144641,0
144756,0
144830,0
144879,0
144936,1
144977,0
145177,0
145220,0
145322,0
145323,0
145480,0
145552,0
145688,0
145988,0
146028,0
146037,0
146067,0
146086,0
146090,0
146099,0
146215,0
146354,0
146400,0
146527,0
146560,0
146702,0
146760,0
146839,0
147064,0
147241,0
147272,0
147602,0
147700,0
147754,0
147891,0
147898,0
148201,0
148208,0
148216,0
148234,0
148258,0
148289,0
148299,0
148322,0
148368,0
148381,0
148382,0
148486,0
148487,0
148570,0
148690,0
148749,0
148753,0
148767,0
148865,0
148942,0
148982,0
149225,0
149318,0
149348,0
149426,0
149430,0
149462,0
149549,0
149655,0
149782,0
149841,0
149846,0
149884,0
149912,0
149993,0
150004,0
150074,0
150134,0
150233,1
150253,0
150291,0
150301,0
150656,0
150754,0
150883,0
150909,0
151030,0
151036,0
151183,0
151327,0
151399,0
151554,0
151571,0
151627,0
151655,0
151967,0
152007,1
152014,0
152016,0
152139,0
152148,0
152276,0
152307,0
152338,0
152355,0
152406,0
152423,0
152499,1
152681,0
152740,0
152778,0
153003,0
153072,0
153146,0
153193,0
153261,0
153395,0
153462,0
153582,0
153586,0
153600,0
153626,0
153656,1
153884,0
153953,0
153987,0
153998,0
154175,0
154230,0
154480,0
154606,0
154643,0
154644,0
154652,0
154680,0
154736,0
154855,0
154864,0
154868,0
154889,1
154981,0
155020,0
155118,0
155253,1
155354,0
155374,0
155488,0
155654,0
155791,0
155795,0
155820,0
155964,0
155965,0
156138,0
156305,0
156313,0
156355,0
156457,0
156673,0
156684,0
156750,0
156868,0
156879,0
156945,0
156948,0
156959,0
157005,0
157092,0
157200,0
157212,0
157300,0
157672,0
157674,0
157704,0
157712,0
157729,0
157731,0
157751,0
157766,0
157816,0
157879,0
157911,0
158113,0
158314,0
158400,0
158508,0
158560,0
158680,0
158901,0
158969,0
159227,0
159233,0
159272,0
159275,0
159344,0
159351,0
159359,0
159397,0
159486,1
159500,0
159525,0
159531,0
159608,0
159680,0
159688,0
159745,0
159751,0
159856,0
159960,0
160135,0
160143,0
160154,0
160181,0
160203,0
160250,0
160320,0
160640,0
160686,0
160707,0
160740,0
160773,0
160905,0
160927,0
160993,0
161045,0
161103,0
161180,0
161241,0
161276,0
161338,0
161373,1
161414,0
161415,0
161437,0
161650,1
161766,0
161769,0
161780,0
161956,0
162013,0
162166,0
162167,0
162180,0
162420,0
162456,0
162485,1
162489,0
162658,0
163058,0
163083,0
163260,0
163388,0
163598,0
163608,0
163615,0
163639,0
163645,0
163757,0
163776,0
163970,0
164013,0
164017,0
164034,0
164094,0
164192,0
164224,0
164226,0
164298,1
164313,0
164363,0
164374,0
164388,0
164429,0
164512,0
164657,0
164743,0
164794,0
164947,0
164973,0
164983,0
165019,0
165056,0
165138,0
165188,0
165260,0
165265,0
165339,0
165443,0
165484,0
165550,0
165554,0
165596,0
165742,0
165759,0
165827,0
165893,0
165900,0
166011,0
166037,0
166175,0
166239,0
166273,0
166333,0
166475,0
166535,0
166537,0
166577,0
166677,1
166693,0
166705,0
166712,0
166825,0
166829,0
166846,0
166865,0
166911,0
166938,0
166953,0
166955,0
166966,0
167001,1
167016,0
167026,0
167062,0
167177,0
167257,0
167335,0
167363,0
167465,0
167515,0
167575,1
167578,0
167587,0
167660,0
167795,0
167933,0
168026,0
168123,0
168160,0
168290,0
168316,0
168349,0
168385,0
168418,0
168843,0
168887,0
169054,0
169129,0
169137,0
169302,0
169393,0
169418,0
169525,0
169529,0
169661,0
169665,0
169697,0
169699,1
169857,0
169932,0
169948,0
170027,0
170079,0
170211,0
170311,0
170321,0
170368,0
170404,0
170443,0
170531,0
170544,0
170566,0
170585,0
170656,0
170710,0
170791,0
170799,0
170801,0
170965,0
171047,0
171137,0
171192,0
171257,0
171264,0
171350,0
171419,0
171582,1
171638,0
171691,0
171788,0
171883,0
171902,1
171906,0
171908,0
171937,0
172059,0
172135,0
172200,0
172233,0
172259,1
172345,0
172348,0
172444,0
172610,0
172755,0
172757,0
172971,0
172983,0
172987,0
173092,0
173212,0
173227,0
173235,0
173252,0
173343,0
173356,0
173398,0
173416,0
173446,0
173485,0
173506,0
173531,0
173548,0
173666,0
173673,0
173798,0
173873,0
173938,0
174044,0
174343,0
174439,0
174702,0
174729,0
174743,0
174803,0
174923,0
174996,0
175017,0
175104,0
175169,0
175249,0
175285,0
175320,0
175342,0
175360,0
175387,1
175488,0
175528,0
175584,0
175711,0
175804,0
175814,0
175902,0
175954,0
175967,0
176115,0
176142,0
176166,0
176278,0
176284,0
176359,0
176379,0
176480,0
176521,0
176599,0
176611,0
176688,0
177029,0
177146,0
177345,0
177457,0
177483,0
177518,0
177583,0
177598,0
177700,0
177713,0
177962,0
177993,0
178036,0
178077,0
178157,1
178160,0
178331,0
178335,0
178403,0
178409,0
178461,1
178540,0
178643,0
178720,0
178864,0
179042,0
179053,0
179075,0
179153,0
179585,0
179590,0
179603,0
179719,0
179773,1
179870,0
179944,0
179956,0
180009,0
180140,0
180207,0
180216,0
180219,0
180321,0
180380,0
180411,0
180488,0
180832,1
180922,0
180925,0
180977,0
181082,1
181139,0
181140,0
181184,0
181377,0
181423,0
181726,0
181728,0
181825,0
181830,0
181852,0
182058,0
182124,0
182130,0
182148,0
182159,0
182184,0
182205,0
182235,0
182272,0
182320,1
182459,0
182490,1
182519,0
182531,1
182534,0
182543,0
182587,1
182749,0
182782,0
182785,0
183020,0
183025,0
183052,0
183096,0
183129,0
183208,0
183224,0
183235,0
183305,0
183374,0
183388,0
183456,0
183523,0
183626,0
183692,0
183716,0
183748,1
183754,0
183755,0
183948,0
184009,0
184035,0
184045,0
184090,0
184151,0
184206,0
184306,0
184456,0
184466,0
184478,0
184496,0
184635,0
184678,1
184735,0
184754,0
184755,0
184895,0
184959,0
184976,0
185013,0
185101,0
185129,0
185153,0
185285,0
185496,0
185509,0
185561,0
185573,0
185774,0
185808,0
185830,0
185835,0
185857,0
185919,0
186015,0
186199,0
186246,0
186295,0
186539,0
186593,0
186668,0
186754,0
186810,0
186901,1
186942,0
187010,0
187025,0
187041,0
187077,0
187141,0
187175,0
187291,0
187318,0
187390,0
187435,0
187459,0
187710,0
187758,0
187838,0
187887,0
187902,0
188006,0
188033,0
188071,0
188120,0
188136,0
188147,0
188307,0
188318,0
188328,0
188340,0
188470,1
188542,0
188559,0
188655,0
188668,0
188828,0
188893,0
189139,0
189146,1
189158,0
189197,0
189294,0
189329,0
189611,0
189707,0
189775,0
189817,0
189822,0
189836,0
189914,0
190052,0
190149,1
190227,0
190236,0
190256,0
190405,1
190429,0
190465,0
190524,0
190529,0
190561,0
190570,1
190716,0
190720,0
190791,0
190827,0
191057,1
191065,0
191150,0
191508,0
191537,0
191558,0
191626,0
191638,0
191656,0
191814,0
191869,0
191917,0
192009,0
192013,0
192098,0
192115,0
192136,0
192141,0
192177,0
192250,0
192355,0
192405,0
192543,0
192554,0
192600,0
192651,0
192685,0
192691,0
192816,0
192898,0
192994,0
193020,0
193037,0
193147,0
193150,0
193212,0
193519,0
193564,0
193662,0
193665,0
193722,0
193747,0
193775,0
193781,0
193824,0
193827,0
193917,0
193928,0
193953,0
194009,0
194200,0
194254,0
194297,0
194394,1
194482,0
194493,0
194571,0
194640,0
194694,0
194709,0
194722,0
194737,0
194758,0
194786,0
194813,0
194855,0
194859,0
194886,0
194959,0
195137,0
195150,0
195368,0
195419,0
195594,0
195684,0
195806,0
195848,0
195895,0
195960,0
195977,0
195994,0
196016,0
196096,1
196202,0
196240,0
196367,0
196442,0
196467,0
196469,0
196514,0
196582,0
196583,0
196777,0
196779,0
196798,0
196845,0
196892,0
196905,0
196992,0
197067,0
197086,0
197096,0
197113,0
197138,0
197192,0
197320,0
197509,0
197514,0
197578,0
197608,0
197642,0
197890,0
197973,0
198010,0
198075,0
198123,0
198147,0
198167,0
198424,0
198499,0
198625,0
198645,0
198713,0
198813,0
198836,0
198900,0
198961,0
199021,1
199073,0
199342,0
199358,0
199374,0
199405,0
199478,0
199507,0
199509,0
199513,0
199603,0
199652,0
199809,0
199810,0
199959,0
200012,0
200065,0
200067,0
200077,0
200168,0
200309,0
200321,0
200326,0
200519,0
200552,0
200681,0
200708,0
200744,0
200802,0
200863,0
200877,0
200960,0
200991,0
201115,0
201220,0
201256,0
201273,0
201276,0
201292,0
201339,0
201343,0
201355,0
201365,0
201475,0
201561,0
201564,0
201683,0
201709,0
201816,0
201891,1
201898,1
202052,0
202055,0
202156,0
202182,0
202218,0
202248,0
202293,0
202299,0
202329,0
202358,0
202585,0
202696,0
202716,0
202784,0
202807,0
202831,0
202859,0
202864,0
203033,0
203084,0
203133,1
203143,1
203184,0
203293,0
203306,0
203409,0
203550,0
203577,0
203607,0
203625,0
203696,0
203698,0
203745,0
203772,0
203815,1
203864,0
203947,1
203950,0
203973,0
204000,0
204042,0
204111,1
204220,0
204237,1
204343,0
204375,0
204424,0
204484,0
204686,0
204693,0
204763,0
204926,1
204935,0
204994,0
205087,0
205111,0
205156,0
205170,0
205197,0
205256,0
205367,0
205371,0
205413,0
205430,0
205445,0
205505,0
205658,0
205671,0
205697,0
205698,0
205785,0
206108,0
206119,0
206207,0
206284,0
206328,0
206366,0
206466,0
206591,0
206680,0
206772,0
206773,0
206871,0
206890,0
206914,0
206925,0
206947,0
206992,0
207001,0
207110,0
207195,0
207220,0
207372,0
207453,0
207492,0
207500,0
207543,0
207576,0
207821,0
207860,1
207865,0
208234,0
208256,0
208323,0
208329,0
208368,0
208375,0
208485,0
208517,0
208553,0
208584,0
208586,0
208634,0
208649,0
208787,0
208940,0
208961,0
208967,0
209021,0
209022,0
209058,0
209102,0
209134,0
209172,0
209249,0
209357,0
209405,0
209675,0
209729,0
209787,0
209831,0
209886,0
209994,0
210205,0
210226,0
210236,0
210247,0
210291,0
210298,0
210339,0
210385,0
210416,0
210442,0
210498,0
210630,0
210647,0
210725,0
210734,0
210752,0
210755,0
210761,0
210770,0
210815,0
210835,0
210870,0
210910,0
211030,0
211043,0
211058,0
211083,0
211217,0
211475,0
211524,0
211549,0
211575,0
211589,0
211625,0
211714,0
211715,1
211802,0
211842,0
211891,0
211966,0
211984,0
212128,0
212130,0
212189,0
212209,0
212230,0
212301,1
212304,0
212350,0
212477,0
212484,0
212544,0
212602,0
212604,0
212707,0
212735,0
212762,0
212849,0
212862,0
212977,0
213013,0
213086,0
213112,0
213113,0
213177,0
213246,0
213297,0
213303,0
213432,0
213480,0
213723,0
213813,0
213841,0
213934,0
213979,0
214030,0
214095,0
214322,0
214354,0
214504,0
214605,0
214639,0
214661,0
214878,0
214995,0
215051,0
215089,0
215257,0
215260,0
215508,0
215567,0
215626,0
215639,0
215651,0
215719,0
215840,0
215869,0
215952,0
215955,0
216040,0
216095,0
216109,0
216139,0
216269,0
216467,0
216487,0
216517,0
216573,0
216596,0
216652,0
216658,0
216661,0
216683,0
216719,0
216725,0
216762,0
216946,0
217051,0
217054,0
217124,0
217204,0
217364,0
217401,1
217695,0
217754,0
217761,1
217772,0
217792,0
217802,0
217862,0
217967,1
218122,0
218127,1
218241,0
218277,0
218278,0
218311,0
218362,0
218383,0
218425,0
218529,0
218538,0
218545,0
218601,0
218757,0
218917,0
219043,0
219139,0
219270,1
219276,0
219413,0
219431,0
219555,0
219714,0
219747,0
219779,0
219984,0
220131,0
220244,0
220358,0
220538,0
220564,0
220616,0
220794,0
220802,0
220806,0
220808,0
220822,0
220892,0
221075,0
221204,0
221205,0
221254,1
221287,0
221328,0
221345,0
221388,0
221446,0
221469,0
221643,0
221721,0
221775,0
221813,0
221862,0
221993,0
222050,0
222065,0
222102,0
222278,0
222280,0
222453,0
222490,0
222743,0
222748,0
222874,0
222929,0
222960,0
223313,0
223354,0
223534,0
223587,0
223632,0
223946,0
223958,0
224000,0
224130,0
224298,0
224384,0
224402,0
224661,0
224664,0
224666,0
224691,0
224740,0
224854,0
224924,0
224952,0
225067,0
225077,0
225087,0
225088,0
225262,0
225279,0
225318,0
225327,0
225363,0
225482,0
225486,0
225576,0
225746,0
225891,0
225920,0
225930,0
225972,0
226191,0
226194,0
226360,0
226387,1
226422,0
226511,0
226643,0
226710,0
226842,0
226866,0
226924,0
227008,0
227015,0
227234,0
227239,0
227293,0
227429,0
227547,0
227796,0
227804,0
227808,0
227906,0
228030,0
228151,0
228273,0
228580,0
228673,0
228748,0
228820,0
228896,0
228984,0
228995,0
229094,0
229166,0
229210,0
229265,0
229436,0
229530,0
229612,0
229621,0
229677,0
229692,0
229842,0
230027,0
230070,1
230101,0
230240,0
230311,0
230337,0
230429,0
230560,0
230687,1
230693,0
230763,0
230840,0
230908,0
230942,0
231013,0
231047,0
231084,0
231090,0
231273,0
231462,0
231508,0
231530,0
231592,0
231614,0
231641,0
231755,0
231843,0
231992,0
232022,0
232137,0
232203,0
232290,0
232395,0
232450,0
232555,0
232579,0
232609,1
232685,0
232703,0
232755,0
232871,0
232907,1
232924,0
233017,0
233084,0
233437,1
233646,0
233738,0
233768,0
233819,0
233958,0
233969,0
233991,0
234047,0
234256,0
234435,0
234515,0
234562,0
234588,0
234630,0
234807,0
234836,1
234866,0
234878,0
234895,0
234922,0
234973,0
235063,0
235092,0
235102,0
235229,0
235391,0
235398,0
235428,0
235454,1
235459,0
235506,0
235585,0
235683,0
235709,0
235716,0
235857,0
235872,0
235882,0
235885,0
235930,0
236001,0
236003,0
236026,0
236093,0
236129,0
236165,0
236395,0
236593,0
236710,0
236767,0
236874,0
237018,0
237094,0
237105,0
237106,0
237274,0
237293,0
237303,0
237312,0
237319,0
237402,0
237434,0
237492,0
237586,1
237651,0
237729,0
237770,0
237858,0
237888,0
237984,0
238119,0
238156,0
238193,0
238233,0
238342,0
238367,0
238434,0
238442,0
238556,0
238607,0
238640,0
238647,0
238649,0
238752,0
238753,0
238796,0
238814,0
238939,1
239027,0
239182,0
239184,0
239276,0
239457,0
239476,0
239490,0
239525,0
239605,0
239606,0
239749,0
239892,0
239955,0
239956,0
239970,0
240044,0
240132,0
240135,0
240141,1
240143,0
240209,0
240330,0
240362,0
240442,0
240476,0
240760,0
240761,0
240829,0
240886,0
240942,0
240963,0
241038,0
241144,0
241167,0
241374,0
241391,0
241421,0
241436,0
241495,0
241600,0
241641,0
241675,0
241677,0
241714,0
241849,0
241967,0
242028,0
242288,0
242304,0
242348,0
242387,0
242779,0
242789,0
242812,0
242917,0
243005,0
243018,0
243061,0
243191,0
243294,0
243444,0
243455,0
243557,0
243642,0
243696,0
243713,0
243734,0
243741,0
243751,0
244032,0
244039,0
244099,0
244132,0
244245,0
244271,0
244296,0
244308,0
244367,0
244387,0
244398,0
244414,0
244419,0
244475,0
244538,0
244611,0
244652,0
244676,0
244762,0
244865,0
244925,0
245066,0
245289,0
245356,0
245419,0
245465,0
245575,0
245604,0
245800,0
245929,0
246059,0
246187,0
246273,0
246323,0
246405,0
246421,0
246517,0
246571,0
246591,0
246690,0
246722,0
246734,0
246737,0
246775,0
246800,0
246935,0
247050,0
247180,0
247220,0
247247,1
247391,1
247433,0
247471,0
247514,0
247551,0
247607,0
247645,0
247680,0
247692,1
247714,0
247721,0
248011,0
248138,0
248265,0
248356,0
248433,0
248461,0
248487,0
248593,0
248620,0
248885,0
248952,0
249019,0
249224,0
249270,0
249352,0
249408,0
249466,0
249555,0
249559,0
249693,0
249723,0
249795,0
249811,0
249813,0
249841,0
249982,0
250280,0
250311,0
250315,0
250363,0
250380,0
250422,0
250586,0
250619,0
250696,0
250711,0
250854,0
250921,0
251012,0
251023,0
251095,0
251195,0
251211,0
251223,0
251324,0
251432,0
251436,0
251641,0
251779,0
251874,0
251950,0
252082,0
252110,1
252136,0
252147,0
252271,0
252341,0
252419,0
252450,0
252476,0
252679,0
252782,0
252954,0
253046,0
253098,0
253210,0
253282,1
253283,1
253466,0
253528,0
253601,0
253609,0
253619,0
253635,0
253689,0
253825,0
253852,0
254097,0
254230,0
254361,0
254371,0
254372,0
254428,0
254546,0
254567,0
254575,0
254579,0
254667,0
254683,0
254745,0
254853,0
254860,0
254940,0
255032,1
255087,0
255108,0
255215,0
255267,0
255320,0
255333,0
255425,0
255475,0
255509,0
255546,0
255653,0
255718,0
255740,0
255836,0
255951,0
255994,0
256003,0
256013,0
256135,0
256147,0
256188,0
256198,0
256323,0
256360,0
256434,0
256483,0
256486,0
256502,0
256574,0
256731,0
256821,1
257236,0
257301,0
257391,0
257417,0
257440,0
257463,1
257506,0
257575,0
257579,0
257705,0
257862,0
257880,0
257981,0
257985,0
258067,0
258088,0
258102,0
258123,0
258166,0
258184,0
258202,0
258228,0
258238,0
258248,0
258296,1
258323,0
258408,0
258799,0
258849,0
258860,0
258951,0
259067,0
259110,0
259219,0
259252,0
259342,0
259446,0
259532,0
259634,1
259734,1
259789,0
259878,0
260000,0
260155,0
260245,0
260408,0
260452,0
260464,0
260513,0
260515,0
260622,0
260712,1
260714,0
260726,0
260838,0
260855,0
261044,0
261077,0
261109,0
261125,0
261187,0
261229,0
261273,0
261283,0
261331,0
261423,0
261426,1
261468,0
261573,0
261582,0
261715,0
261780,0
261787,0
261789,0
261832,0
261957,0
261964,0
262099,0
262176,0
262177,0
262211,0
262305,0
262336,0
262351,0
262366,0
262369,0
262374,0
262422,0
262467,0
262508,0
262526,0
262562,0
262586,0
262613,0
262683,0
262717,0
262770,0
262774,0
262810,0
263055,0
263068,0
263069,0
263080,0
263127,0
263237,0
263246,0
263260,0
263302,0
263339,0
263433,0
263569,0
263592,0
263612,1
263707,0
263762,0
263763,0
263766,0
263781,0
263812,0
263822,0
263866,1
263921,0
264018,0
264064,1
264095,0
264107,0
264145,0
264234,0
264236,0
264308,0
264331,0
264365,0
264409,0
264486,0
264491,0
264632,0
264690,0
264701,0
264723,0
264733,0
264741,0
264823,0
264936,0
265072,0
265226,0
265284,0
265317,0
265383,0
265557,0
265566,0
265575,0
265677,0
265836,0
265975,0
266148,0
266234,0
266284,0
266298,1
266365,0
266377,0
266429,1
266474,0
266479,0
266516,0
266536,0
266541,0
266604,0
266640,0
266757,0
266861,0
266953,0
266968,0
267020,0
267245,0
267291,0
267306,0
267352,0
267428,0
267474,0
267566,0
267717,0
267739,0
267930,1
267944,0
267951,0
268076,0
268094,0
268128,0
268129,0
268139,0
268145,0
268281,1
268293,0
268307,0
268414,0
268439,0
268500,0
268630,0
268789,0
268842,0
268932,0
268958,0
269070,0
269120,0
269154,0
269297,0
269565,0
269632,0
269694,0
269775,0
269960,0
270011,0
270022,1
270160,0
270248,0
270266,0
270304,0
270337,0
270389,0
270499,0
270570,0
270575,0
270723,0
270730,0
270759,0
270761,0
270862,0
270901,0
270909,0
270935,0
271043,0
271148,0
271235,0
271357,0
271365,0
271432,0
271463,0
271641,0
271660,0
271675,0
271680,0
271911,0
271929,0
272001,0
272097,0
272144,0
272148,0
272250,0
272476,0
272551,0
272568,0
272672,0
272787,0
272812,0
272839,0
272893,0
272944,0
273020,0
273052,0
273054,0
273070,0
273144,0
273177,0
273179,0
273198,0
273213,0
273357,0
273391,0
273414,0
273478,0
273552,0
273984,0
274083,0
274117,0
274141,0
274204,0
274211,0
274264,0
274354,0
274410,0
274428,0
274431,0
274473,0
274535,1
274698,1
274803,0
274817,0
274858,1
274879,0
274896,0
275049,0
275118,0
275209,0
275244,0
275287,0
275298,0
275306,0
275358,0
275386,0
275387,0
275413,0
275442,0
275446,0
275531,0
275637,0
275670,0
275694,0
275762,0
275849,0
275933,0
275949,0
276035,0
276037,0
276100,0
276152,0
276204,0
276255,0
276289,0
276494,0
276648,0
276650,0
276673,0
276746,0
276806,0
276937,0
276947,0
276967,1
276990,0
277025,1
277033,0
277091,0
277094,0
277139,0
277145,0
277188,0
277281,0
277285,0
277341,0
277356,1
277367,0
277375,0
277494,0
277565,0
277587,0
277594,0
277610,0
277649,0
277769,0
277783,0
277788,0
277855,0
277910,0
278164,0
278213,0
278307,0
278539,0
278676,0
278815,0
278822,0
278836,0
278854,0
278865,0
278898,0
278916,0
278932,0
278983,0
278987,0
279221,0
279231,0
279380,0
279408,0
279409,0
279419,0
279430,0
279468,0
279580,0
279634,1
279693,0
279777,0
279821,0
279919,0
279967,0
280087,0
280216,0
280292,0
280545,0
280574,0
280588,0
280603,0
280641,0
280659,0
280796,0
280822,0
280828,0
280864,0
280879,0
280895,0
281064,0
281075,0
281108,0
281118,0
281305,0
281328,0
281449,0
281550,0
281571,0
281585,0
281608,0
281737,0
281926,0
281979,0
282041,0
282140,0
282259,0
282542,0
282678,0
282723,0
282854,0
282872,0
282896,0
282930,0
283110,0
283122,0
283133,0
283290,0
283326,0
283338,0
283358,0
283437,0
283654,1
283709,0
283747,0
283770,0
283807,0
283822,0
283929,0
283980,0
283994,0
284203,0
284290,0
284362,0
284419,0
284442,0
284461,0
284610,0
284621,0
284782,0
284866,0
284889,0
284892,0
285122,0
285202,0
285220,0
285335,0
285411,0
285484,0
285485,0
285579,0
285631,0
285636,0
285909,0
285938,0
285942,0
285982,0
286065,0
286114,0
286225,0
286262,1
286370,0
286551,0
286611,0
286636,0
286641,0
286718,0
286883,0
286927,0
286942,0
286954,0
286975,0
